Ticker,Nombre,Precio,Estado,País,Sector,Industria,Captialización,Riesgo Total,Beta,Ult. Precio Div.,Payout Ratio,Ratio Dividendos,Anual,Revenue,Cantidad Acciones,CEO
PPG,"PPG Industries, Inc.",140.09,PA,United States,Basic Materials,Specialty Chemicals,33365653504.0,6.0,1.274,0.65,0.4748,2.57,0.08227754,18246000640.0,235017144.0,Mr. Timothy M. Knavish
PPL,PPL Corporation,26.05,PA,United States,Utilities,Utilities - Regulated Electric,19202078720.0,3.0,0.853,0.24,0.90870005,0.96,-0.09674066,8570999808.0,735878649.0,Mr. Vincent  Sorgi
PFG,"Principal Financial Group, Inc.",78.02,IA,United States,Financial Services,Asset Management,18600902656.0,6.0,1.271,0.67,0.4028,2.68,-0.14788115,14081300480.0,237220052.0,Mr. Daniel Joseph Houston
PG,The Procter & Gamble Company,158.09,OH,United States,Consumer Defensive,Household & Personal Products,371988922368.0,3.0,0.438,0.941,0.6257,3.76,0.118034005,83933003776.0,2349162099.0,Mr. Jon R. Moeller
PGR,The Progressive Corporation,180.69,OH,United States,Financial Services,Insurance - Property & Casualty,105757851648.0,3.0,0.373,0.85,0.0456,1.15,0.3124864,62082301952.0,582964653.0,Ms. Susan Patricia Griffith
PLD,"Prologis, Inc.",129.25,CA,United States,Real Estate,REIT - Industrial,122441498624.0,9.0,1.052,0.87,1.0577999,3.48,-0.016661584,8330696192.0,920416539.0,Mr. Hamid R. Moghadam
PRU,"Prudential Financial, Inc.",103.21,NJ,United States,Financial Services,Insurance - Life,37258809344.0,1.0,1.377,1.25,1.3983,5.0,0.010871649,51527000064.0,360043350.0,Mr. Charles Frederick Lowrey Jr.
PEG,Public Service Enterprise Group Incorporated,58.2,NJ,United States,Utilities,Utilities - Regulated Electric,29001873408.0,5.0,0.584,0.57,0.4011,2.28,-0.05026108,11770999808.0,497058550.0,Mr. Ralph A. LaRossa
PTC,PTC Inc.,178.73,MA,United States,Technology,Software - Application,21346973696.0,8.0,1.161,,,,0.36071563,2181357056.0,111749033.0,Mr. James E. Heppelmann
PSA,Public Storage,280.56,CA,United States,Real Estate,REIT - Industrial,49469181952.0,4.0,0.54,3.0,1.0082,12.0,-0.08835095,4476002816.0,157844606.0,Mr. Joseph D. Russell Jr.
PHM,"PulteGroup, Inc.",105.97,GA,United States,Consumer Cyclical,Residential Construction,22846603264.0,5.0,1.542,0.2,0.0523,0.8,0.84359777,16061578240.0,212480129.0,Mr. Ryan R. Marshall
QRVO,"Qorvo, Inc.",103.59,NC,United States,Technology,Semiconductors,10001458176.0,5.0,1.536,,,,0.013204217,3461221120.0,95781863.0,Mr. Robert A. Bruggeworth
PWR,"Quanta Services, Inc.",204.5,TX,United States,Industrials,Engineering & Construction,29710780416.0,4.0,1.089,0.09,0.0682,0.36,0.33905184,19514875904.0,143348242.0,Mr. Earl C. Austin Jr.
QCOM,QUALCOMM Incorporated,141.69,CA,United States,Technology,Semiconductors,158126047232.0,3.0,1.322,0.8,0.44939998,3.2,0.06589937,36292001792.0,1113879600.0,Mr. Cristiano Renno Amon
DGX,Quest Diagnostics Incorporated,125.0,NJ,United States,Healthcare,Diagnostics & Research,13929374720.0,4.0,0.902,0.71,0.3725,2.84,-0.14024347,9251999744.0,110003220.0,Mr. James E. Davis
RL,Ralph Lauren Corporation,147.77,NY,United States,Consumer Cyclical,Apparel Manufacturing,9550833664.0,10.0,1.5,0.75,0.3831,3.0,0.22154248,6502600192.0,38927858.0,Mr. Ralph  Lauren
RJF,"Raymond James Financial, Inc.",112.43,FL,United States,Financial Services,Capital Markets,23464140800.0,7.0,1.042,0.45,0.214,1.8,0.001425147,11738999808.0,187560777.0,Mr. Paul Christopher Reilly
RTX,RTX Corporation,91.98,VA,United States,Industrials,Aerospace & Defense,132258045952.0,3.0,0.651,0.59,1.0404,2.36,-0.05796802,68920000512.0,1237836640.0,Mr. Gregory J. Hayes
O,Realty Income Corporation,54.19,CA,United States,Real Estate,REIT - Retail,45083316224.0,2.0,0.954,0.257,2.2992,3.08,-0.19991142,3891655936.0,722584385.0,Mr. Sumit  Roy
REG,Regency Centers Corporation,62.6,FL,United States,Real Estate,REIT - Retail,11622377472.0,1.0,1.202,0.67,1.2264,2.68,-0.054380655,1312902016.0,182588578.0,Mr. Martin E. Stein Jr.
REGN,"Regeneron Pharmaceuticals, Inc.",945.18,NY,United States,Healthcare,Biotechnology,102974521344.0,10.0,,,,,0.21043468,13117200384.0,101935184.0,"Dr. Leonard S. Schleifer M.D., Ph.D."
RF,Regions Financial Corporation,18.3,AL,United States,Financial Services,Banks - Regional,16909199360.0,6.0,1.244,0.24,0.41709998,0.96,-0.22752213,7021000192.0,920821440.0,Mr. John M. Turner Jr.
RSG,"Republic Services, Inc.",173.66,AZ,United States,Industrials,Waste Management,54639861760.0,3.0,0.673,0.535,0.39150003,2.14,0.40172732,14662700032.0,204287189.0,Mr. Jon  Vander Ark
RMD,ResMed Inc.,191.86,CA,United States,Healthcare,Medical Instruments & Supplies,28220493824.0,7.0,0.6,0.48,0.3046,1.92,-0.13365847,4504076800.0,145615057.0,"Mr. Michael J. Farrell BE, MBA, SM"
RVTY,"Revvity, Inc.",105.62,MA,United States,Healthcare,Diagnostics & Research,13034247168.0,8.0,1.133,0.07,0.19440001,0.28,-0.23408264,2750571008.0,111603940.0,Dr. Prahlad R. Singh Ph.D.
RHI,Robert Half Inc.,80.86,CA,United States,Industrials,Staffing & Employment Services,8562669568.0,2.0,1.291,0.48,0.4948,1.92,-0.046124816,6392517120.0,101045058.0,Mr. Harold Max Messmer Jr.
ROK,"Rockwell Automation, Inc.",268.01,WI,United States,Industrials,Specialty Industrial Machinery,30711803904.0,8.0,1.429,1.25,0.4562,5.0,-0.068504095,9129100288.0,114245954.0,Mr. Blake D. Moret
ROL,"Rollins, Inc.",44.02,GA,United States,Consumer Cyclical,Personal Services,21307353088.0,9.0,0.633,0.15,0.6265,0.6,0.2344364,2980581888.0,292813862.0,Mr. Gary W. Rollins
ROP,"Roper Technologies, Inc.",549.62,FL,United States,Technology,Software - Application,58711506944.0,6.0,1.005,0.75,0.1607,3.0,0.27794826,6177800192.0,106318464.0,Mr. Laurence Neil Hunn
ROST,"Ross Stores, Inc.",143.68,CA,United States,Consumer Cyclical,Apparel Retail,48372166656.0,6.0,1.056,0.335,0.2609,1.34,0.24172497,19568670720.0,329592908.0,Ms. Barbara  Rentler
RCL,Royal Caribbean Cruises Ltd.,123.44,FL,United States,Consumer Cyclical,Travel Services,31652978688.0,9.0,2.562,0.78,,,0.78665507,13900000256.0,240949057.0,Mr. Jason T. Liberty
SPGI,S&P Global Inc.,454.05,NY,United States,Financial Services,Financial Data & Stock Exchanges,144847388672.0,2.0,1.192,0.9,0.4616,3.64,0.23162258,12282000384.0,316049184.0,Mr. Douglas L. Peterson M.B.A.
CRM,"Salesforce, Inc.",285.66,CA,United States,Technology,Software - Application,276518895616.0,6.0,1.281,,,,0.689796,33954000896.0,939724720.0,Mr. Marc R. Benioff
SBAC,SBA Communications Corporation,224.71,FL,United States,Real Estate,REIT - Specialty,24243288064.0,7.0,0.61,0.85,0.71650004,3.4,-0.24025422,2722653952.0,106705668.0,Mr. Brendan Thomas Cavanagh CPA
SLB,Schlumberger Limited,49.0,TX,United States,Energy,Oil & Gas Equipment & Services,69923004416.0,2.0,1.658,0.25,0.3436,1.1,-0.077039,33134999552.0,1422299043.0,Mr. Olivier  Le Peuch
STX,Seagate Technology Holdings plc,87.52,,Ireland,Technology,Computer Hardware,18336403456.0,7.0,1.083,0.7,0.9859,2.8,0.25476706,6471000064.0,208406607.0,Dr. William David Mosley
SRE,Sempra,71.34,CA,United States,Utilities,Utilities - Diversified,44896256000.0,7.0,0.739,0.595,0.5457,2.38,-0.09489977,16684000256.0,628384066.0,Mr. Jeffrey Walker Martin
NOW,"ServiceNow, Inc.",781.3,CA,United States,Technology,Software - Application,160166494208.0,9.0,1.047,,,,0.716313,8970999808.0,204448550.0,Mr. William R. McDermott
SHW,The Sherwin-Williams Company,309.99,OH,United States,Basic Materials,Specialty Chemicals,79346900992.0,7.0,1.138,0.605,0.2616,2.42,0.27552152,23051900928.0,233507280.0,Mr. John G. Morikis
SPG,"Simon Property Group, Inc.",137.94,IN,United States,Real Estate,REIT - Retail,51752329216.0,10.0,1.666,1.9,1.0905,7.6,0.07229483,5531295232.0,322714154.0,Mr. David E. Simon
SWKS,"Skyworks Solutions, Inc.",101.16,CA,United States,Technology,Semiconductors,16208462848.0,9.0,1.392,0.68,0.461,2.72,-0.07430452,4644599808.0,159480841.0,Mr. Liam K. Griffin
SJM,The J. M. Smucker Company,132.7,OH,United States,Consumer Defensive,Packaged Foods,14085308416.0,8.0,0.276,1.06,412.0,4.24,-0.12484336,8194899968.0,102765251.0,Mr. Mark T. Smucker
SNA,Snap-on Incorporated,292.61,WI,United States,Industrials,Tools & Accessories,15443954688.0,4.0,1.023,1.86,0.352,7.44,0.13670266,5058699776.0,51720137.0,Mr. Nicholas T. Pinchuk
SO,The Southern Company,68.65,GA,United States,Utilities,Utilities - Regulated Electric,74871070720.0,1.0,0.528,0.7,1.0073,2.8,0.011045694,26254999552.0,1087172992.0,Mr. Christopher C. Womack
LUV,Southwest Airlines Co.,30.37,TX,United States,Industrials,Airlines,18104012800.0,5.0,1.192,0.18,0.8889,0.72,-0.15685731,26090999808.0,593407400.0,Mr. Gary C. Kelly
SWK,"Stanley Black & Decker, Inc.",90.63,CT,United States,Industrials,Tools & Accessories,13894576128.0,5.0,1.341,0.81,3.0,3.24,-0.016708255,15781099520.0,149388743.0,Mr. Donald  Allan Jr.
SBUX,Starbucks Corporation,92.99,WA,United States,Consumer Cyclical,Restaurants,105285140480.0,1.0,0.984,0.57,0.5775,2.28,-0.11454964,36686999552.0,1107665226.0,Mr. Laxman  Narasimhan
STT,State Street Corporation,73.43,MA,United States,Financial Services,Asset Management,22171748352.0,5.0,1.552,0.69,0.4731,2.76,-0.19067562,11898999808.0,284884205.0,Mr. Ronald Philip O'Hanley
STLD,"Steel Dynamics, Inc.",120.16,IN,United States,Basic Materials,Steel,19443810304.0,4.0,1.447,0.425,0.1161,1.7,-0.027123332,18795315200.0,150958548.0,Mr. Mark D. Millett
STE,STERIS plc,222.19,,Ireland,Healthcare,Medical Devices,21952415744.0,7.0,0.796,0.52,0.3496,2.08,0.035175204,5227732992.0,98448432.0,Mr. Daniel A. Carestio
SYK,Stryker Corporation,342.05,MI,United States,Healthcare,Medical Devices,129957781504.0,6.0,0.926,0.8,0.3697,3.2,0.2599455,20497999872.0,339404600.0,Mr. Kevin A. Lobo
SYF,Synchrony Financial,38.95,CT,United States,Financial Services,Credit Services,15848755200.0,2.0,1.683,0.25,0.185,0.98,0.069467306,7662000128.0,402835069.0,Mr. Brian D. Doubles
SNPS,"Synopsys, Inc.",552.05,CA,United States,Technology,Software - Infrastructure,84196458496.0,4.0,1.069,,,,0.5336,5842618880.0,150819619.0,Dr. Aart J. de Geus
SYY,Sysco Corporation,81.48,TX,United States,Consumer Defensive,Food Distribution,40563191808.0,3.0,1.139,0.5,0.4866,2.0,0.05942011,[phone].0,[phone].0,Mr. Kevin P. Hourican
TMUS,"T-Mobile US, Inc.",161.78,WA,United States,Communication Services,Telecom Services,193458143232.0,10.0,0.512,0.65,0.0938,1.3,0.1395365,78558003200.0,576654169.0,Mr. G. Michael Sievert
TROW,"T. Rowe Price Group, Inc.",109.74,MD,United States,Financial Services,Asset Management,24523597824.0,8.0,1.376,1.22,0.6923,4.96,-0.104382575,6342700032.0,218366262.0,"Mr. Robert W. Sharps C.F.A., CPA"
TTWO,"Take-Two Interactive Software, Inc.",167.0,NY,United States,Communication Services,Electronic Gaming & Multimedia,28401356800.0,7.0,0.745,0.001,,,0.58203864,5437899776.0,157676493.0,"Mr. Strauss H. Zelnick Esq., J.D."
TPR,"Tapestry, Inc.",40.01,NY,United States,Consumer Cyclical,Luxury Goods,9169731584.0,5.0,1.548,0.35,0.3181,1.4,-0.10391939,6667599872.0,228175711.0,Ms. Joanne C. Crevoiserat
TRGP,Targa Resources Corp.,85.98,TX,United States,Energy,Oil & Gas Midstream,19171477504.0,9.0,2.17,0.5,0.44619998,2.0,0.18544054,16375600128.0,218663252.0,Mr. Matthew J. Meloy
TGT,Target Corporation,145.49,MN,United States,Consumer Defensive,Discount Stores,67167207424.0,1.0,1.118,1.1,0.5529,4.4,-0.16308099,[phone].0,[phone].0,Mr. Brian C. Cornell
TEL,TE Connectivity Ltd.,142.82,,Switzerland,Technology,Electronic Components,44102676480.0,5.0,1.393,0.59,0.2215,2.36,0.07302785,16024000512.0,308085661.0,Mr. Terrence R. Curtin CPA
TDY,Teledyne Technologies Incorporated,432.74,CA,United States,Technology,Scientific & Technical Instruments,20418707456.0,9.0,1.03,,,,0.0016665459,5635500032.0,18261094.0,Dr. Robert  Mehrabian
TFX,Teleflex Incorporated,245.74,PA,United States,Healthcare,Medical Instruments & Supplies,11547985920.0,6.0,1.134,0.34,0.1591,1.36,-0.030267179,2958576128.0,46852626.0,Mr. Liam J. Kelly
TER,"Teradyne, Inc.",96.37,MA,United States,Technology,Semiconductor Equipment & Materials,14732950528.0,1.0,1.575,0.11,0.1612,0.48,-0.098924756,2676297984.0,152106009.0,Mr. Gregory S. Smith
TSLA,"Tesla, Inc.",187.91,TX,United States,Consumer Cyclical,Auto Manufacturers,598453911552.0,9.0,2.316,,,,-0.03517151,96772997120.0,2767901350.0,Mr. Elon R. Musk
TXN,Texas Instruments Incorporated,159.2,TX,United States,Technology,Semiconductors,144758652928.0,8.0,1.029,1.3,0.71,5.2,-0.12044197,17518999552.0,906827490.0,Mr. Haviv  Ilan
TXT,Textron Inc.,86.0,RI,United States,Industrials,Aerospace & Defense,16856429568.0,4.0,1.315,0.02,0.0175,0.08,0.16122067,13683000320.0,196268091.0,Mr. Scott C. Donnelly
TMO,Thermo Fisher Scientific Inc.,551.82,MA,United States,Healthcare,Diagnostics & Research,213207793664.0,5.0,0.812,0.35,0.09060001,1.4,-0.04226184,42857000960.0,386113770.0,Mr. Marc N. Casper
TJX,"The TJX Companies, Inc.",97.51,MA,United States,Consumer Cyclical,Apparel Retail,111130198016.0,7.0,0.883,0.333,0.3545,1.33,0.21659386,52325998592.0,1136725053.0,Ms. Carol M. Meyrowitz
TSCO,Tractor Supply Company,232.94,TN,United States,Consumer Cyclical,Specialty Retail,25184075776.0,1.0,0.811,1.03,0.4083,4.12,0.00223732,14555741184.0,107770246.0,Mr. Harry A. Lawton III
TT,Trane Technologies plc,276.78,,Ireland,Industrials,Building Products & Equipment,62983225344.0,4.0,1.228,0.75,0.3375,3.0,0.4959464,17677600768.0,229113742.0,Mr. David S. Regnery
TDG,TransDigm Group Incorporated,1123.76,OH,United States,Industrials,Aerospace & Defense,62474539008.0,10.0,1.436,35.0,,,0.5600195,6584999936.0,55022046.0,Dr. Kevin M. Stein Ph.D.
TRV,"The Travelers Companies, Inc.",214.82,NY,United States,Financial Services,Insurance - Property & Casualty,49021927424.0,4.0,0.591,1.0,0.3073,4.0,0.15500832,40072998912.0,227353377.0,Mr. Alan David Schnitzer
TRMB,Trimble Inc.,52.59,CO,United States,Technology,Scientific & Technical Instruments,13082708992.0,2.0,1.484,,,,-0.10773671,3722800128.0,247292373.0,Mr. Robert G. Painter
TFC,Truist Financial Corporation,36.79,NC,United States,Financial Services,Banks - Regional,49068298240.0,4.0,1.112,0.52,0.5226,2.08,-0.25826615,21280999424.0,1328528065.0,Mr. William Henry Rogers Jr.
TYL,"Tyler Technologies, Inc.",430.86,TX,United States,Technology,Software - Application,18149632000.0,5.0,0.804,0.006667,,,0.31560302,1923037952.0,41830580.0,Mr. John S. Marr Jr.
TSN,"Tyson Foods, Inc.",56.36,AR,United States,Consumer Defensive,Farm Products,20021325824.0,10.0,0.81,0.49,2.0213,1.96,-0.07727569,52880998400.0,278152786.0,Mr. Donnie D. King
USB,U.S. Bancorp,40.84,MN,United States,Financial Services,Banks - Regional,63628722176.0,4.0,1.081,0.49,0.5902,1.96,-0.16567928,25738000384.0,1553512960.0,Mr. Andrew J. Cecere
UBER,"Uber Technologies, Inc.",68.07,CA,United States,Technology,Software - Application,140078530560.0,7.0,1.331,,,,1.0079646,35952001024.0,2053413256.0,Mr. Dara  Khosrowshahi
UDR,"UDR, Inc.",36.31,CO,United States,Real Estate,REIT - Residential,12900216832.0,7.0,0.818,0.42,1.1883999,1.68,-0.14944953,1639556992.0,326408544.0,Mr. Thomas W. Toomey
ULTA,"Ulta Beauty, Inc.",505.33,IL,United States,Consumer Cyclical,Specialty Retail,24539582464.0,4.0,1.344,1.0,,,-0.024459481,10879777792.0,48441570.0,Mr. David C. Kimbell
UNP,Union Pacific Corporation,248.33,NE,United States,Industrials,Railroads,151381475328.0,1.0,1.109,1.3,0.4976,5.2,0.18840921,24118999040.0,607030677.0,Ms. Elizabeth F. Whited
UAL,"United Airlines Holdings, Inc.",41.37,IL,United States,Industrials,Airlines,13569980416.0,10.0,1.508,2.15,,,-0.18754911,53717000192.0,329401651.0,Mr. J. Scott Kirby
UPS,"United Parcel Service, Inc.",141.85,GA,United States,Industrials,Integrated Freight & Logistics,120845713408.0,9.0,1.055,1.62,0.8308,6.52,-0.24851662,90957996032.0,725939360.0,Ms. Carol B. Tome
URI,"United Rentals, Inc.",654.2,CT,United States,Industrials,Rental & Leasing Services,43956744192.0,2.0,1.863,1.48,0.16780001,6.52,0.4410962,14332000256.0,66801244.0,Mr. Matthew J. Flannery
UNH,UnitedHealth Group Incorporated,510.23,MN,United States,Healthcare,Healthcare Plans,471924473856.0,4.0,0.564,1.88,0.3055,7.52,0.07362592,371621986304.0,931166500.0,Sir Andrew Philip Witty
UHS,"Universal Health Services, Inc.",162.73,PA,United States,Healthcare,Medical Care Facilities,11105606656.0,10.0,1.258,0.2,0.084,0.8,0.12274039,14025409536.0,58833542.0,Mr. Alan B. Miller
VLO,Valero Energy Corporation,137.85,TX,United States,Energy,Oil & Gas Refining & Marketing,46931447808.0,2.0,1.542,1.07,0.16370001,4.28,0.07619643,144765992960.0,338257021.0,Mr. Joseph W. Gorder
VTR,"Ventas, Inc.",46.36,IL,United States,Real Estate,REIT - Healthcare Facilities,18654382080.0,5.0,1.309,0.45,90.0,1.8,-0.1062271,4358944768.0,400286238.0,Ms. Debra A. Cafaro
VLTO,Veralto Corporation,76.84,MA,United States,Industrials,Pollution & Treatment Controls,18926305280.0,,,0.09,,0.36,-0.012339354,4981000192.0,231413809.0,Ms. Jennifer L. Honeycutt
VRSN,"VeriSign, Inc.",199.6,VA,United States,Technology,Software - Infrastructure,20379160576.0,5.0,0.932,2.75,,,-0.066111445,1481900032.0,101199478.0,Mr. D. James Bidzos
VRSK,"Verisk Analytics, Inc.",247.78,NJ,United States,Industrials,Consulting Services,35924881408.0,7.0,0.807,0.34,0.2495,1.36,0.4004408,2634700032.0,143833915.0,Mr. Lee M. Shavel
VZ,Verizon Communications Inc.,42.13,NY,United States,Communication Services,Telecom Services,177118740480.0,1.0,0.383,0.665,0.9582,2.66,0.02059114,133973999616.0,4198702960.0,Mr. Hans E. Vestberg
VRTX,Vertex Pharmaceuticals Incorporated,424.68,MA,United States,Healthcare,Biotechnology,109432815616.0,8.0,0.405,,,,0.39298713,9654200320.0,256861175.0,"Dr. Jeffrey Marc Leiden M.D., Ph.D."
VFC,V.F. Corporation,16.67,CO,United States,Consumer Cyclical,Apparel Manufacturing,6482679808.0,4.0,1.583,0.09,5.3666997,0.36,-0.41835308,11390855168.0,384998459.0,Mr. Matthew H. Puckett
VTRS,Viatris Inc.,11.85,PA,United States,Healthcare,Drug Manufacturers - Specialty & Generic,14216090624.0,7.0,1.132,0.12,0.3179,0.48,-0.01659751,15465600000.0,1195028273.0,Mr. Scott Andrew Smith
VICI,VICI Properties Inc.,30.55,NY,United States,Real Estate,REIT - Diversified,31604889600.0,3.0,0.961,0.415,0.65769994,1.66,-0.11832613,3473224960.0,1031128494.0,Mr. Edward Baltazar Pitoniak
V,Visa Inc.,277.18,CA,United States,Financial Services,Credit Services,569347080192.0,3.0,0.951,0.52,0.21540001,2.08,0.20807183,33351000064.0,1578139014.0,Mr. Ryan M. McInerney
VMC,Vulcan Materials Company,234.44,AL,United States,Basic Materials,Building Materials,31150745600.0,6.0,0.792,0.43,0.27040002,1.72,0.2910403,7679499776.0,132494698.0,Mr. James Thomas Hill
WRB,W. R. Berkley Corporation,80.87,CT,United States,Financial Services,Insurance - Property & Casualty,20746795008.0,9.0,0.57,0.61,0.0851,0.43,0.1838677,12142938112.0,199948608.0,Mr. William Robert Berkley
WAB,Westinghouse Air Brake Technologies Corporation,134.26,PA,United States,Industrials,Railroads,24053886976.0,5.0,1.358,0.17,0.1571,0.68,0.28086245,9457000448.0,177183034.0,Mr. Rafael O. Santana
WBA,"Walgreens Boots Alliance, Inc.",22.64,IL,United States,Healthcare,Pharmaceutical Retailers,19524192256.0,7.0,0.746,0.48,2.9091,1.0,-0.3759647,142405992448.0,713029333.0,Mr. Stefano  Pessina
WMT,Walmart Inc.,169.57,AR,United States,Consumer Defensive,Discount Stores,456521449472.0,9.0,0.484,0.57,0.3777,2.28,0.2053597,638785028096.0,1438325856.0,Mr. C. Douglas McMillon
DIS,The Walt Disney Company,97.13,CA,United States,Communication Services,Entertainment,178166530048.0,2.0,1.352,0.3,,0.6,-0.11595523,88898002944.0,1827808388.0,Mr. Robert A. Iger
WBD,"Warner Bros. Discovery, Inc.",10.25,NY,United States,Communication Services,Entertainment,24995342336.0,10.0,1.574,,,,-0.33441556,42045001728.0,2208584513.0,Mr. David M. Zaslav
WM,"Waste Management, Inc.",188.21,TX,United States,Industrials,Waste Management,75806285824.0,1.0,0.715,0.7,0.48669997,2.8,0.23969173,20144001024.0,401627517.0,Mr. James C. Fish Jr.
WAT,Waters Corporation,320.74,MA,United States,Healthcare,Diagnostics & Research,18964393984.0,4.0,0.986,,,,-0.048362195,2995451904.0,58952552.0,Dr. Udit  Batra Ph.D.
WEC,"WEC Energy Group, Inc.",79.86,WI,United States,Utilities,Utilities - Regulated Electric,25190639616.0,4.0,0.424,0.78,0.7393,3.34,-0.14888626,8892999680.0,314545006.0,Mr. Gale E. Klappa
WFC,Wells Fargo & Company,49.16,CA,United States,Financial Services,Banks - Diversified,176919953408.0,5.0,1.173,0.35,0.2692,1.4,0.03104031,77198000128.0,3591412936.0,Mr. Charles W. Scharf
WELL,Welltower Inc.,87.93,OH,United States,Real Estate,REIT - Healthcare Facilities,48666529792.0,9.0,1.086,0.61,4.6038,2.44,0.17995167,6322204160.0,535229484.0,Mr. Shankh S. Mitra
WST,"West Pharmaceutical Services, Inc.",381.02,PA,United States,Healthcare,Medical Instruments & Supplies,28191553536.0,6.0,1.05,0.2,0.1024,0.8,0.4208151,2926500096.0,73560530.0,Mr. Eric M. Green
WDC,Western Digital Corporation,58.16,CA,United States,Technology,Computer Hardware,18857973760.0,7.0,1.595,0.5,,,0.37656808,11256999936.0,323150750.0,Mr. David V. Goeckeler
WRK,WestRock Company,38.83,GA,United States,Consumer Cyclical,Packaging & Containers,9960206336.0,6.0,1.068,0.303,0.32959998,1.21,0.13670957,20006899712.0,255504260.0,Mr. David B. Sewell
WY,Weyerhaeuser Company,32.9,WA,United States,Real Estate,REIT - Specialty,24008876032.0,3.0,1.482,0.19,0.66089994,0.76,-0.039416075,7673999872.0,727045616.0,"Mr. Devin W. Stockfish Esq., J.D."
WHR,Whirlpool Corporation,110.44,MI,United States,Consumer Cyclical,"Furnishings, Fixtures & Appliances",6074200064.0,8.0,1.543,1.75,0.8028,7.0,-0.26363516,19455000576.0,54454950.0,Mr. Marc Robert Bitzer
WMB,"The Williams Companies, Inc.",34.8,OK,United States,Energy,Oil & Gas Midstream,42334199808.0,2.0,1.121,0.448,0.77519995,1.9,0.09779179,10304000000.0,1210549993.0,Mr. Alan S. Armstrong
WTW,Willis Towers Watson Public Limited Company,250.45,,United Kingdom,Financial Services,Insurance Brokers,25861466112.0,3.0,0.735,0.84,0.3534,3.36,-0.012927115,9290999808.0,102792637.0,"Mr. Carl A. Hess CERA, F.S.A."
GWW,"W.W. Grainger, Inc.",972.54,IL,United States,Industrials,Industrial Distribution,48271245312.0,2.0,1.11,1.86,0.2015,7.44,0.44233847,16478000128.0,46432485.0,Mr. Donald G. Macpherson
WYNN,"Wynn Resorts, Limited",96.97,NV,United States,Consumer Cyclical,Resorts & Casinos,10952373248.0,9.0,1.98,0.25,1.7857001,1.0,-0.05799496,5696373760.0,94907986.0,Mr. Craig Scott Billings
XEL,Xcel Energy Inc.,59.82,MN,United States,Utilities,Utilities - Regulated Electric,33009633280.0,3.0,0.421,0.52,0.648,2.08,-0.13052326,14206000128.0,550839604.0,Mr. Robert C. Frenzel
XYL,Xylem Inc.,115.42,DC,United States,Industrials,Specialty Industrial Machinery,27825221632.0,3.0,1.086,0.33,0.5265,1.32,0.10927439,6752000000.0,240183381.0,Mr. Matthew Francis Pine
YUM,"Yum! Brands, Inc.",128.75,KY,United States,Consumer Cyclical,Restaurants,36089655296.0,3.0,1.071,0.605,0.45340002,2.68,-0.0024020076,7058999808.0,279629873.0,Mr. David W. Gibbs
ZBRA,Zebra Technologies Corporation,246.48,IL,United States,Technology,Communication Equipment,12659113984.0,8.0,1.763,,,,-0.24089926,5078000128.0,50956431.0,Mr. Anders  Gustafsson
ZBH,"Zimmer Biomet Holdings, Inc.",126.32,IN,United States,Healthcare,Medical Devices,26398478336.0,6.0,1.025,0.24,0.4248,0.96,-0.017117977,7279200256.0,208464529.0,Mr. Ivan  Tornos
ZION,"Zions Bancorporation, National Association",39.65,UT,United States,Financial Services,Banks - Regional,5874266112.0,6.0,1.184,0.41,0.377,1.64,-0.26709795,3081999872.0,145633232.0,Mr. Harris Henry Simmons
ZTS,Zoetis Inc.,189.04,NJ,United States,Healthcare,Drug Manufacturers - Specialty & Generic,86790905856.0,3.0,0.848,0.432,0.2953,1.73,0.14618325,8370999808.0,458250557.0,Ms. Kristin C. Peck
